C C ( C ) I . C N C c 1 c c c c c 1 . O = C C 1 C C C 1 | [v8] [u2] [t0]
C = C ( N C ( C ) = O ) c 1 c c c s 1 . O = C ( C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O . c 1 c c c 2 [nH] c c c 2 c 1 | [v29] [u34] [t0]
C C ( = O ) O C [C@H] 1 O [C@@H] ( S ) [C@H] ( O C ( C ) = O ) [C@@H] ( O C ( C ) = O ) [C@@H] 1 O C ( C ) = O . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u5] [t0]
C # C c 1 c c c c c 1 . C C ( C ) [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v51] [u7] [t0]
C = C c 1 c c c ( C ( F ) ( F ) F ) c c 1 . C C # N . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u3] [t0]
C C [SiH] ( C C ) C C . O = C = O . [C-] # [N+] c 1 c c c ( C = C ) c c 1 | [v0] [u9] [t0]
C C ( = O ) O C ( C ) = O . C O c 1 c c c ( C = C 2 C = C ( C ( C ) ( C ) C ) C ( = O ) C ( C ( C ) ( C ) C ) = C 2 ) c c 1 . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v39] [u7] [t30]
C = C c 1 c c c c c 1 O . C C ( C ) O [n+] 1 c c c c c 1 . C S ( C ) = C C ( = O ) c 1 c c c ( F ) c c 1 F . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v6] [u4] [t1]
C c 1 c c ( C ) c ( O ) c ( C ( C ) ( C ) C ) c 1 . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0] [u1] [t33]
C # C c 1 c c c ( F ) c c 1 . C C ( = O ) c 1 c c c ( Br ) c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 C ( = O ) O | [v7] [u6] [t0]
C = C c 1 c c c ( C ( C ) = O ) c c 1 . C C ( C ) = O . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3] [t0]
C [SiH] ( C ) C ( C ) ( C ) C . O = C = O . [C-] # [N+] c 1 c c c ( C = C ) c c 1 | [v36] [u9] [t0]
C 1 C C N C C 1 . C = C C O C C C c 1 c c c ( Cl ) c c 1 . O = C 1 C C C ( = O ) N 1 Cl | [v24] [u3] [t24]
O = C ( O ) C C C C ( = O ) c 1 c c c c c 1 . O = C ( O N 1 C C C C C 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22] [u7] [t0]
C = C C C C ( = O ) N c 1 c c c ( Br ) c c 1 . O = S ( = O ) ( c 1 c c c c c 1 ) N ( F ) S ( = O ) ( = O ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v1] [u6] [t8]
C = C ( C ) c 1 c c c c c 1 Br . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F | [v0] [u1] [t0]
C C O C ( = O ) / C = C ( \ C ) O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) c 1 c c c ( Br ) c c 1 | [v0] [u5] [t1]
C = C c 1 c c ( C = O ) c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u2] [t2]
C = C C C C C C C C C . C C O C ( = O ) C ( F ) ( F ) Br . O = S ( = O ) ( C # C c 1 c c c ( Br ) c c 1 ) C ( F ) ( F ) F | [v0] [u1] [t14]
Br c 1 c c c 2 c c [nH] c 2 c 1 . C = C ( N C ( C ) = O ) c 1 c c c c c 1 . O = C ( C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v29] [u34] [t0]
C C = C ( C ) C . C O c 1 c c c ( [N+] # N ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . F [B-] ( F ) ( F ) F | [v0] [u15] [t0]
C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . C c 1 c c c c c 1 - n 1 c c n c 1 C ( = O ) C c 1 c c c c ( F ) c 1 | [v0] [u60] [t4]
C n 1 c c c 2 c c c c c 2 1 . O = S ( = O ) ( Cl ) c 1 c c 2 c c c c c 2 o 1 . [C-] # [O+] | [v0] [u5] [t0]
C = C C C c 1 c c c c c 1 . C C 1 ( C ) [C@@H] 2 C C [C@@H] ( C N ) [C@H] 1 C 2 . O = C 1 C C C ( = O ) N 1 Cl | [v24] [u3] [t24]
C 1 C C C C C 1 . C c 1 c c ( C ) n ( C ( = O ) / C = C / C C ( C ) C ) n 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14] [u20] [t0]
C # C c 1 c c c c c 1 . C O c 1 c c ( O C ) c c ( S ( = O ) O [Na] ) c 1 . N # C c 1 c c c ( Br ) c c 1 | [v5] [u10] [t0]
C = C ( C ) c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N # C c 1 c c n c ( - c 2 c c c c c 2 ) c 1 | [v0] [u1] [t6]
C = C C ( C ) = O . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 | [v0] [u6] [t0]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . F [B-] ( F ) ( F ) C 1 C C C C C 1 . N c 1 c c c ( Cl ) c ( Cl ) c 1 . [K+] | [v0] [u6] [t0]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . C C 1 C C ( C ) C C ( C ) C 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14] [u20] [t0]
C 1 C O C C N 1 . C = C ( c 1 c c c ( Cl ) c c 1 ) c 1 c c c c n 1 . O = C 1 C C C C C C C C C C C 1 | [v0] [u1] [t11]
C # C c 1 c c c 2 [nH] c c c 2 c 1 . O = O . O c 1 c c c c c 1 | [v3] [u2] [t0]
C = C c 1 c c ( C = O ) c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 | [v0] [u4] [t3]
C # C c 1 c c c c c 1 Cl . C C O C ( = O ) C ( Br ) C ( = O ) O C C . C O c 1 c c c ( C # N ) c c 1 . O | [v0] [u1] [t0]
C = C ( C ) C ( = O ) O C ( C ) ( C ) C . C c 1 c c c ( S ) c c 1 . O = C = O | [v27] [u2] [t7]
Br C 1 C C C 1 . C = C ( c 1 c c c s 1 ) c 1 c c c c c 1 N . O = C = O | [v0] [u18] [t13]
C C O C ( = O ) C ( F ) ( F ) F . C S ( C ) = O . C S C # C C C C c 1 c c c c c 1 | [v0] [u1] [t0]
Br c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C 1 C C C C C 1 . C = C C ( = O ) C C | [v13] [u21] [t15]
C / C = C / c 1 c c c ( O [Si] ( C ) ( C ) C ( C ) ( C ) C ) c ( O C ) c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N # C c 1 c c n c c 1 | [v0] [u1] [t6]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . C O c 1 c c ( Br ) c c ( O C ) c 1 . O = S ( O [Na] ) c 1 c c c c c 1 | [v12] [u14] [t0]
C O C ( = O ) C C ( C ) = O . N # C C C # N . O = C 1 N c 2 c c ( Br ) c c c 2 C 1 = O | [v0] [u5] [t0]
C C ( = O ) n 1 c c ( C C N C c 2 c c c c c 2 ) c 2 c c c c c 2 1 . C C ( C ) I . C C C C = O | [v8] [u2] [t0]
C c 1 c c ( C ) c ( O ) c ( C ) c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c ( Cl ) c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0] [u1] [t33]
C = C C ( = O ) O C C C C . C C ( C ) ( C ) [Si] ( C ) ( C ) O C C C C = O . c 1 c c c ( C N C c 2 c c c c c 2 ) c c 1 | [v0] [u1] [t11]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 | [v0] [u4] [t3]
C = C c 1 c c c c ( C ) c 1 . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( F ) Br . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0] [u1] [t0]
C O c 1 c c c ( [N+] # N ) c c 1 . C c 1 c c c ( S ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0] [u36] [t0]
C / C = C / c 1 c c c ( O C ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . c 1 c c c ( - c 2 c c 3 c c c c c 3 o 2 ) c c 1 | [v0] [u3] [t0]
C = C C C ( C C c 1 c c c 2 c ( c 1 ) C C O 2 ) ( C ( = O ) O C C ) C ( = O ) O C C . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v38] [u1] [t0]
C = C c 1 c c 2 c c c c c 2 s 1 . C O . F C ( F ) [P+] ( c 1 c c c c c 1 ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 . [Br-] | [v0] [u1] [t0]
C = C C C ( C C c 1 c c c c c 1 ) ( C ( = O ) O C C ) C ( = O ) O C C . C S ( C ) = O . O = C ( N c 1 c c c c c 1 ) C ( F ) ( F ) Br | [v38] [u1] [t0]
C 1 C C N C C 1 . C = C C N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . O = C 1 C C C ( = O ) N 1 Cl | [v24] [u3] [t24]
O . O = S ( = O ) ( Cl ) c 1 c c c c ( C ( F ) ( F ) F ) c 1 . c 1 c c c ( C ( = C 2 C C 2 ) c 2 c c c c c 2 ) c c 1 | [v0] [u4] [t16]
C C ( C ) ( C ) O N = O . C O c 1 c c c ( N ( C ) C ( = O ) C # C c 2 c c c ( F ) c c 2 ) c c 1 . C O c 1 c c c ( N ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2] [u5] [t0]
C = C C ( = O ) O C ( C ) ( C ) C . C C 1 ( [B-] ( F ) ( F ) F ) C C C C C 1 . F C ( F ) ( F ) c 1 c c ( Br ) c c n 1 . [K+] | [v28] [u12] [t0]
C = C ( N C ( C ) = O ) c 1 c c c c c 1 . C C ( C ) ( C ) C ( = O ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O . c 1 c c c 2 [nH] c c c 2 c 1 | [v29] [u34] [t0]
C O c 1 c c ( Br ) c ( C = O ) c c 1 O C . F B ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . [F-] . [K+] | [v0] [u6] [t0]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C ( C ( = O ) O ) C C 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 | [v9] [u2] [t0]
C = C c 1 c c c 2 c c c c c 2 c 1 . C C C C = O . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3] [t0]
C # C c 1 c c c ( C # N ) c c 1 . C O . c 1 c c c ( C N c 2 c c c c c 2 ) c c 1 | [v3] [u2] [t0]
C 1 = C c 2 c c c c c 2 C 1 . C C # N . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u3] [t0]
C C ( C ) I . C C C C = O . C O c 1 c c c ( C C N C c 2 c c c c c 2 ) c c 1 O C | [v8] [u2] [t0]
C c 1 c c c ( S ( = O ) ( = O ) n 2 c c ( C C C = O ) c 3 c c c c c 3 2 ) c c 1 . F C ( F ) ( F ) I . c 1 c c c ( C N C c 2 c c c c c 2 ) c c 1 | [v4] [u2] [t0]
C = C c 1 c c c c ( C ) c 1 . C c 1 c c c ( S ) c c 1 . O = C = O | [v27] [u2] [t7]
C = C c 1 c c c c c 1 - c 1 c c c c c 1 . N # C c 1 c c [n+] ( O C C C c 2 c c c c c 2 ) c c 1 | [v0] [u1] [t17]
C # C c 1 c c c 2 c ( c 1 ) O C O 2 . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 C ( = O ) O | [v7] [u6] [t0]
C = C c 1 c c ( Cl ) c c ( Cl ) c 1 O . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v26] [u28] [t5]
C = C c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . F C ( F ) [P+] ( c 1 c c c c c 1 ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 . O . [Br-] | [v0] [u1] [t0]
C # C c 1 c c c c ( F ) c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 . N # C c 1 c c c ( Br ) c c 1 | [v5] [u10] [t0]
Br C 1 C C C 1 . C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 N . O = C = O | [v0] [u18] [t13]
C 1 C C N C C 1 . C = C C C ( N C ( = O ) O C c 1 c c c c c 1 ) C ( = O ) O C c 1 c c c c c 1 . O = C 1 C C C ( = O ) N 1 Cl | [v24] [u3] [t24]
C 1 C C N C C 1 . C = C C C c 1 c c c c c 1 . O = C 1 C C C ( = O ) N 1 Cl | [v24] [u3] [t24]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( F ) Br . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0] [u1] [t0]
C # C c 1 c c c c c 1 C ( F ) ( F ) F . C C ( C ) ( C ) O C ( = O ) N 1 C C ( O C c 2 c c c c c 2 ) C C 1 C ( = O ) O | [v7] [u6] [t0]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . N c 1 c c c c n 1 . O = O | [v3] [u2] [t0]
Br c 1 n [nH] c 2 c c c ( C N C c 3 c c c c c 3 ) c c 1 2 . C = C C ( = O ) O C C C C . C C C C = O | [v0] [u1] [t11]
C = C C ( = O ) O C ( C ) ( C ) C . C C ( C ) ( C ) [B-] ( F ) ( F ) F . F C ( F ) ( F ) c 1 c c ( Br ) c c n 1 . [K+] | [v28] [u12] [t0]
C = C c 1 c c c c c 1 Br . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v0] [u1] [t26]
C = C c 1 c c c ( S C ) c c 1 . C O [n+] 1 c c c ( C # N ) c c 1 | [v0] [u1] [t17]
C O C ( = O ) c 1 s c c c 1 [N+] # N . F [B-] ( F ) ( F ) F . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v47] [u47] [t0]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C C C C C C ( C ) [n+] 1 c ( - c 2 c c c c c 2 ) c c ( - c 2 c c c c c 2 ) c c 1 - c 1 c c c c c 1 . F [B-] ( F ) ( F ) F | [v0] [u37] [t1]
C = C c 1 c c c c c 1 O . C S ( C ) = C C ( = O ) c 1 c c c ( Br ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v26] [u28] [t5]
C = C ( C ) c 1 c c c c c 1 C ( = O ) O . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1] [u1] [t0]
C = C ( N C ( C ) = O ) c 1 c c c c c 1 . O = C ( O C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O . c 1 c c c 2 [nH] c c c 2 c 1 | [v29] [u34] [t0]
C c 1 c c c ( C C C = O ) o 1 . F C ( F ) ( F ) I . c 1 c c c ( C N C c 2 c c c c c 2 ) c c 1 | [v4] [u2] [t0]
C = C c 1 c c c c ( O C ) c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O B ( O ) c 1 c c c c c 1 | [v18] [u23] [t9]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . N # C c 1 c c ( F ) c c n 1 | [v16] [u1] [t12]
C C ( C ) [C@@H] 1 C C C ( I ) C [C@H] 1 C . C O c 1 c c c ( N ) c c 1 . C c 1 c c c c ( C = O ) c 1 | [v10] [u17] [t0]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . N c 1 c c c c c 1 . O = C ( O C C C C [B-] ( F ) ( F ) F ) c 1 c c c c c 1 . [K+] | [v0] [u6] [t0]
C / C = C / c 1 c c c ( C ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v0] [u1] [t26]
O . O = S ( = O ) ( Cl ) c 1 c c c ( Cl ) c c 1 . c 1 c c c ( C ( = C 2 C C 2 ) c 2 c c c c c 2 ) c c 1 | [v0] [u4] [t16]
C = C c 1 c c c 2 c c c c c 2 c 1 . C C 1 ( C ) C ( = O ) C ( C ) ( C ) C 1 = N O C ( = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O B ( O ) c 1 c c c c c 1 | [v18] [u23] [t9]
C = C ( C ) c 1 c c c c c 1 C ( = O ) O . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( F ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1] [u1] [t0]
C = C C = C . C C ( C ) = C C O c 1 c ( C ) c c ( F ) c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0] [u13] [t3]
C # C c 1 c c c c c 1 F . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . O = O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u42] [t0]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C O c 1 c c c c c 1 [N+] # N . F [B-] ( F ) ( F ) F . N # C [S-] . [NH4+] | [v0] [u3] [t0]
C C ( C ) I . C C N C C . O = C C C c 1 c c c c c 1 | [v8] [u2] [t0]
C # C c 1 c c c c ( O C ) c 1 . O = O . O C C 1 C C 1 | [v6] [u2] [t0]
C = C c 1 c c c ( Cl ) c c 1 . C O C ( = O ) C ( F ) ( F ) S ( = O ) ( = O ) F . C S ( C ) = O | [v1] [u1] [t0]
C S ( C ) = O . C S C # C C C C c 1 c c c c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O = S ( = O ) ( O ) C ( F ) ( F ) F | [v0] [u4] [t0]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . C C ( = O ) c 1 c c c ( Br ) c c 1 . N # C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v12] [u14] [t0]
C = C C C C # N . C C ( C ) ( C ) N . C C N C C . O = C 1 C C C ( = O ) N 1 Cl | [v35] [u3] [t28]
C = C C / C ( = N \ O ) c 1 c c c ( C ) c c 1 . C = C c 1 c c c c n 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0] [u7] [t0]
C = C c 1 c c c ( N C ( C ) = O ) c c 1 . C O . F [B-] ( F ) ( F ) F . c 1 c c c ( [I+] c 2 c c c c c 2 ) c c 1 | [v30] [u1] [t0]
C = C 1 C ( = O ) O C ( C ( C ) ( C ) C ) N 1 C ( = O ) O C c 1 c c c c c 1 . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 | [v0] [u6] [t0]
C = C ( C Br ) C ( = O ) O C C . C C C C [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0] [u7] [t0]
O . O = S ( = O ) ( Cl ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . c 1 c c c ( C ( = C 2 C C 2 ) c 2 c c c c c 2 ) c c 1 | [v0] [u4] [t16]
C # C C 1 = C C C C C 1 . C c 1 c c c ( S ( = O ) O ) c c 1 . N # C c 1 c c c ( Br ) c c 1 | [v5] [u10] [t0]
C = C C = C . C C ( C ) = C C O c 1 c c c c c 1 Br . C O c 1 c c c ( O ) c c 1 | [v0] [u13] [t3]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . C 1 C C C C C C C C C C C 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14] [u20] [t0]
C = C ( C ) c 1 c c c c c 1 C ( = O ) O . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( Cl ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1] [u1] [t0]
C # C c 1 c c c ( Cl ) c c 1 . O = O . O C 1 C C C C C 1 | [v6] [u2] [t0]
C = C c 1 c c c ( O C ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C c 1 c c c c 2 c c n ( C ) c 1 2 | [v0] [u1] [t18]
F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( I ) c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v47] [u47] [t0]
C C C ( = N N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 ) c 1 c c c c c 1 . O = C = O . S c 1 c c c c c 1 | [v0] [u8] [t2]
C = C / C = C / c 1 c c c c c 1 . C = C C C C ( = O ) O . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 | [v9] [u2] [t0]
C = C C C O [Si] ( C ) ( C ) C ( C ) ( C ) C . C C O C ( = O ) C ( F ) ( F ) Br . C c 1 c c c ( S ( = O ) ( = O ) C # C c 2 c c c c c 2 ) c c 1 | [v0] [u1] [t14]
C = C ( C ) c 1 c c c c c 1 C ( = O ) O . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c ( Br ) c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1] [u1] [t0]
C C ( C ) ( C ) O C ( = O ) N C ( C ) ( C ) C ( = O ) O . O = C 1 O c 2 c c c c c 2 [IH2] 1 C # C c 1 c c c c c 1 | [v4] [u32] [t2]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . F C ( F ) ( F ) c 1 c c c ( Br ) c c 1 . O = S ( O [Na] ) c 1 c c c c c 1 | [v12] [u14] [t0]
Br C 1 C C C C C 1 . C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 N . O = C = O | [v0] [u18] [t13]
C C ( C ) ( C ) O O . C C C N . C O C ( = O ) C # C C ( = O ) O C | [v0] [u11] [t0]
C = C c 1 c c c c ( F ) c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O B ( O ) c 1 c c c c c 1 | [v18] [u23] [t9]
C C # C c 1 c c c ( N S ( = O ) ( = O ) c 2 c c c ( C ) c c 2 ) c c 1 . C C N ( C C ) C C . F . F B ( F ) F . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . [F-] | [v0] [u1] [t0]
C 1 C C C C C 1 . C C ( = O ) C 1 C C C C C 1 . c 1 c c c ( N c 2 c c c c c 2 ) c c 1 | [v4] [u16] [t0]
C = C C O c 1 c c c c c 1 [N+] # N . C C ( C ) ( C ) O . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v43] [u14] [t0]
C # C c 1 c c c c c 1 C . C C O C ( = O ) C ( Br ) C ( = O ) O C C . C O c 1 c c c ( C # N ) c c 1 . O | [v0] [u1] [t0]
C = C c 1 c c c ( C # N ) c c 1 . C C [SiH] ( C C ) C C . O = C = O | [v0] [u9] [t0]
C 1 = C ( c 2 c c c c n 2 ) C C O C 1 . C = C c 1 c c n c c 1 | [v0] [u57] [t35]
C = C / C = C \ C C c 1 c c c c c 1 . C C ( C ) = C C O c 1 c c c c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0] [u13] [t3]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C 2 ( C 1 ) C N ( C ( = O ) O C ( C ) ( C ) C ) C 2 . C O C ( = O ) c 1 c c c ( C ( = O ) O ) c c 1 | [v9] [u2] [t0]
C = C c 1 c c c c ( - c 2 c c c c c 2 ) c 1 . C c 1 c c c ( S ) c c 1 . O = C = O | [v27] [u2] [t7]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C c 1 c c ( C # N ) c c n 1 | [v16] [u1] [t12]
C 1 = C ( c 2 c c c c n 2 ) C C C C 1 . C = C c 1 c c c ( O C ) c c 1 | [v0] [u57] [t35]
Cl c 1 c c c ( C = C 2 C C 2 ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u4] [t4]
C # C C C C C C C . C O . c 1 c c c ( C N c 2 c c c c c 2 ) c c 1 | [v3] [u2] [t0]
C # C C C C C O . O = O . O c 1 c c c c c 1 | [v3] [u2] [t0]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C S ( C ) = O . O = C ( C Br ) O C c 1 c c c c c 1 | [v1] [u1] [t9]
C # C C C C C C C C # C . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c c c c 2 O ) c c 1 . O = O | [v3] [u2] [t7]
C = C ( C ) C Br . C C C C [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0] [u7] [t0]
C = C c 1 c c c c c 1 O C ( C ) = O . C c 1 c c c ( S ( = O ) ( = O ) O C ( F ) ( F ) F ) c c 1 . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v32] [u3] [t0]
