C 1 C C C C C 1 . C = C C ( = O ) O C . C O c 1 c c ( Br ) c c ( O C ) c 1 O C | [v13] [u21]
C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O / C = C / c 1 c c c c c 1 | [v0] [u3]
C = C ( C ) c 1 c c c c c 1 . C C ( C ) ( C ) c 1 c c c ( C = O ) c c 1 . C n 1 c c c 2 c c c c c 2 1 | [v37] [u1]
C C C I . C O c 1 c c c ( C = O ) c c 1 . C O c 1 c c c ( N ) c c 1 | [v10] [u17]
C C C C C c 1 c c c ( C # C Br ) c c 1 . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( O [Na] ) O S ( = O ) O [Na] . [K+] | [v50] [u7]
C # C c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 [N+] ( = O ) [O-] . O = O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u42]
C # C c 1 c c c ( O C ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . N N 1 C C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u7]
C = C c 1 c c c c c 1 - c 1 c c c c c 1 . C C O [n+] 1 c c c ( C # N ) c c 1 | [v0] [u1]
C = C c 1 c c c ( C Cl ) c c 1 . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . N # C [S-] . [NH4+] | [v0] [u3]
C [Si] ( C ) ( C ) N = [N+] = [N-] . O = C ( c 1 c c c c c 1 ) n 1 c c c 2 c c c c c 2 1 . O = O | [v46] [u48]
C = C c 1 c c c c c 1 . C O C C # N . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u3]
C = C c 1 c c c c c 1 / C = N / S ( = O ) ( = O ) c 1 c c c ( O C ) c c 1 . C [Si] ( C ) ( C ) C # N . F B ( F ) F . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . [F-] | [v0] [u3]
C = C c 1 c c c ( Cl ) c c 1 . C C # N . C c 1 c c c ( C ) c ( [S+] ( c 2 c c c c c 2 C ) C ( F ) F ) c 1 . F [B-] ( F ) ( F ) F . O | [v0] [u39]
C = C N C ( C ) = O . C O C ( = O ) C Br . Cl c 1 c c n c 2 c c c c c 1 2 | [v34] [u12]
C n 1 c c c 2 c c c c c 2 1 . O = [N+] ( [O-] ) c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . [C-] # [O+] | [v0] [u5]
C C ( C ) N C ( C ) C . N # C c 1 c c c ( I ) c c 1 . [C-] # [O+] | [v20] [u25]
C = C c 1 c c c ( O C ( C ) = O ) c c 1 . C C O C ( = O ) c 1 c c c ( N ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3]
C = C ( C ) c 1 c c c ( F ) c c 1 . C O . F C ( F ) [P+] ( c 1 c c c c c 1 ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 . [Br-] | [v0] [u1]
C = C c 1 c c ( Cl ) c c ( Cl ) c 1 . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v0] [u3]
C 1 C C N C C 1 . C = C c 1 c c c c c 1 . O = C 1 C C C ( = O ) N 1 Cl . [O-] [Cl+3] ( [O-] ) ( [O-] ) [O-] . c 1 c c [nH+] c c 1 | [v35] [u3]
C = C c 1 c c c c c 1 . C O . C c 1 c c c c ( [I+] c 2 c c c c ( C ) c 2 ) c 1 . F B ( F ) F . [F-] | [v30] [u1]
C = C c 1 c c c c ( Br ) c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F | [v0] [u1]
C = C c 1 c c c ( C ( F ) ( F ) F ) c c 1 C . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v0] [u3]
C S ( C ) = O . C S C # C C C C c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) F | [v0] [u1]
C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) [Na] ) c c 1 . O = C ( O ) c 1 c c c c c 1 I | [v15] [u5]
C O c 1 c c c ( C = O ) c c 1 . I C 1 C C C C C 1 . N c 1 c c c ( I ) c c 1 | [v10] [u17]
C = C / C = C / c 1 c c c ( Br ) c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . C O C ( = O ) c 1 c c c ( C ( = O ) O ) c c 1 | [v9] [u2]
C 1 = C c 2 c c c c c 2 C C 1 . C C # N . C c 1 c c c ( C ) c ( [S+] ( c 2 c c c c c 2 C ) C ( F ) F ) c 1 . F [B-] ( F ) ( F ) F . O | [v0] [u39]
C # C c 1 c c c c c 1 . C O . C c 1 c c c c ( C ( = O ) O ) c 1 N . O = O | [v3] [u2]
C c 1 c c c ( S ( = O ) ( = O ) N N = C c 2 c c c c c 2 ) c c 1 . O = C c 1 c c c s 1 . S c 1 c c c c c 1 | [v0] [u8]
C = C c 1 c c c c c 1 . C C C C O . F B ( F ) F . [F-] . c 1 c c c ( [I+] c 2 c c c c c 2 ) c c 1 | [v30] [u1]
C c 1 c c c c c 1 N . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . [C-] # [O+] | [v0] [u31]
C = C ( C C C O ) c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( F ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u1]
F [B-] ( F ) ( F ) F . F c 1 c c c ( [I+] c 2 c c c ( F ) c c 2 ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . O = [PH] ( c 1 c c c c c 1 ) c 1 c c c c c 1 | [v0] [u1]
C = C c 1 c c c 2 c c c c c 2 c 1 . C N ( C ) C = O . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v1] [u3]
C O C ( = O ) C 1 C C C C C 1 C ( = O ) O . O = C ( O N 1 C C O C C 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22] [u7]
C # C c 1 c c c ( C # N ) c c 1 . C O . O = O | [v6] [u2]
C = C c 1 c c c c c 1 . O = C = O . S c 1 c c c c c 1 | [v27] [u2]
C # C c 1 c c c c c 1 . C C C C O . C C N c 1 c c c c c 1 | [v3] [u2]
C # C c 1 c c c c ( O C ) c 1 . C C O C ( = O ) C ( Br ) C ( = O ) O C C . C O c 1 c c c ( C # N ) c c 1 . O | [v0] [u1]
C = C / C = C / C C c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . C O C ( = O ) c 1 c c c ( C ( = O ) O ) c c 1 | [v9] [u2]
C C ( I ) C c 1 c c c c c 1 . C O c 1 c c c ( N ) c c 1 . C c 1 c c c c ( C = O ) c 1 | [v10] [u17]
C 1 = C ( c 2 c c c c n 2 ) C C C C 1 . C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 | [v0] [u57]
C = C c 1 c c c ( O C ) c ( Br ) c 1 . N # C c 1 c c n c c 1 | [v16] [u1]
F B ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . O = C c 1 c c c c c 1 . [F-] . [K+] | [v0] [u6]
C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . C c 1 c c c ( C C ( = O ) c 2 n c c n 2 - c 2 c c c c c 2 C ) c c 1 | [v0] [u40]
Br C C C 1 C C C C C 1 . C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 N . O = C = O | [v0] [u18]
C = C c 1 c c c ( N C ( = O ) C C C C [C@@H] 2 S C [C@@H] 3 N C ( = O ) N [C@H] 2 3 ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N c 1 c c c c c 1 . O = C c 1 c c c c c 1 | [v0] [u1]
O . O = S ( = O ) ( Cl ) c 1 c c c ( Br ) c c 1 . c 1 c c c ( C ( = C 2 C C 2 ) c 2 c c c c c 2 ) c c 1 | [v0] [u4]
C = C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N # C c 1 c c n c c 1 | [v0] [u1]
C # C c 1 c c c ( F ) c c 1 . C c 1 c c c ( C ( = O ) O ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v15] [u5]
C = C O C C . C C O C ( = O ) C C ( = O ) c 1 c c c c c 1 . C c 1 c c n c 2 c c c c c 1 2 | [v0] [u26]
C = C C = C . C C ( C ) = C C O c 1 c c c ( F ) c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0] [u13]
C 1 C C N C C 1 . C c 1 c c c ( Br ) c c 1 . [C-] # [O+] | [v4] [u35]
C = C / C = C \ C C c 1 c c c 2 c ( c 1 ) O C O 2 . C C ( C ) = C C O c 1 c c c c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0] [u13]
C = C c 1 c c c c c 1 O . C C ( C ) O [n+] 1 c c c c c 1 . C S ( C ) = C C ( = O ) c 1 c c c 2 c c c c c 2 c 1 . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v6] [u4]
C # C c 1 c c c ( C ( = O ) O C ) c c 1 . C C ( C ) ( C ) O C ( = O ) N C ( C ) ( C ) C ( = O ) O | [v7] [u6]
C # C c 1 c c c ( Br ) c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 C ( = O ) O | [v7] [u6]
C = C c 1 c c c c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v0] [u1]
C 1 C O C C N 1 . C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . O = C 1 C C C C C 1 | [v0] [u1]
O . O = [N+] ( [O-] ) c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . c 1 c c c ( C ( = C 2 C C 2 ) c 2 c c c c c 2 ) c c 1 | [v0] [u4]
C = C ( C C C O ) c 1 c c c c c 1 . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u1]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) c 1 c c c n c 1 | [v0] [u5]
O = C ( C # C c 1 c c c c c 1 ) O c 1 c c c c c 1 . O = C ( O N = C 1 C C ( O C c 2 c c c c c 2 ) C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u1]
C 1 C C N C C 1 . C = C C C c 1 c c c c c 1 . C O C ( = O ) [C@@H] 1 C C C N 1 . O = C 1 C C C ( = O ) N 1 Cl | [v35] [u3]
C C ( C ) c 1 c c c c ( C ( C ) C ) c 1 N . C c 1 c c c c c 1 I . [C-] # [O+] | [v20] [u25]
C = C c 1 c c c c c 1 . C C C C n 1 c ( = O ) c n c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v1] [u11]
C = C c 1 c c c c c 1 . C C 1 ( C ) C C = C ( c 2 c c c c n 2 ) C C 1 | [v0] [u56]
C = C C C C ( = O ) N c 1 c c s c 1 C ( = O ) O C . O = S ( = O ) ( c 1 c c c c c 1 ) N ( F ) S ( = O ) ( = O ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v1] [u6]
C = C c 1 c c c c ( C ) c 1 . C C # N . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u3]
C C C C = O . C N C C C ( O c 1 c c c ( C ( F ) ( F ) F ) c c 1 ) c 1 c c c c c 1 . F C ( F ) ( F ) I | [v4] [u2]
C = C ( C ( = O ) O C c 1 c c c c c 1 ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . C C ( C ) ( C ) C [B-] ( F ) ( F ) F . F [N+] 1 2 C C [N+] ( C Cl ) ( C C 1 ) C C 2 . [K] | [v0] [u15]
C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . F c 1 c c c c c 1 C ( = C 1 C C 1 ) c 1 c c c c c 1 . O | [v0] [u4]
C = C c 1 c c c c c 1 . C C S ( = O ) O [Na] . N c 1 c c c c c 1 . O = C c 1 c c c c c 1 | [v0] [u1]
N c 1 n [nH] c 2 c c c ( [N+] ( = O ) [O-] ) c c 1 2 . O = C C # C c 1 c c c c c 1 . c 1 c c c ( [Se] [Se] c 2 c c c c c 2 ) c c 1 | [v0] [u11]
C = C B 1 C C ( C ) ( C ) C ( C ) ( C ) C 1 . C C ( C ) ( C ) Br . C O C ( = O ) c 1 c c c c ( Br ) c 1 | [v36] [u9]
C # C c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c ( [N+] ( = O ) [O-] ) c 1 . O = O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u42]
C 1 C C C C C 1 . C = C C ( = O ) O C . F C ( F ) ( F ) c 1 c c c ( Br ) c c 1 | [v13] [u21]
C # C c 1 c c c c 2 c c c c c 1 2 . C O . N c 1 c c c c c 1 C ( = O ) O . O = O | [v3] [u2]
I C 1 C C C C C 1 . O = C ( / C = C / c 1 c c c ( Cl ) c c 1 ) c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v45] [u7]
Br C 1 C C C 1 . C = C ( c 1 c c c c c 1 ) c 1 c c ( F ) c c c 1 N . O = C = O | [v0] [u18]
C O c 1 c c c 2 c ( c c n 2 C ) c 1 . O c 1 c c c c c 1 . [C-] # [O+] | [v0] [u38]
C # C C C C . O = O . c 1 c c c 2 [nH] c c c 2 c 1 | [v11] [u4]
C / C = C / c 1 c c c ( O C ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O = [N+] ( [O-] ) c 1 c c c 2 [nH] c c c 2 c 1 | [v0] [u3]
C 1 C C N C C 1 . Cl c 1 c n c c n 1 . [C-] # [O+] | [v4] [u35]
C = C c 1 c c c c c 1 . C c 1 c c n c ( C 2 = C C C C C 2 ) c 1 | [v0] [u56]
C = C c 1 c c c ( F ) c c 1 . C C O C ( = O ) C ( C ) Br . C S ( C ) = O | [v1] [u1]
Br c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C = C C ( = O ) O C . C C ( C ) C ( C ) C | [v13] [u21]
C ( = C 1 C C 1 ) c 1 c c c c c 1 O C c 1 c c c c c 1 . O = C ( O N = C 1 C C ( c 2 c c c ( Cl ) c c 2 ) C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u4]
C = C ( C ) c 1 c c c c c 1 . O . O = C ( [N-] [n+] 1 c c c c c 1 ) C ( F ) ( F ) F | [v0] [u1]
C O . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v0] [u41]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C C C 1 | [v0] [u1]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . F [B-] ( F ) ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 - c 1 c c c c c 1 . [K+] | [v0] [u6]
O = C ( C C / C = C / C C c 1 c c c c c 1 ) N c 1 c c c ( Cl ) c c 1 . O = S ( = O ) ( c 1 c c c c c 1 ) N ( F ) S ( = O ) ( = O ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v1] [u6]
C = C C C C ( = O ) N c 1 c c c ( C ( = O ) O ) c c 1 . O = S ( = O ) ( c 1 c c c c c 1 ) N ( F ) S ( = O ) ( = O ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v1] [u6]
C = C O C C . C C O C ( = O ) C C ( = O ) c 1 c c c c c 1 . C c 1 c c c 2 c c c ( Cl ) c c 2 n 1 | [v0] [u26]
C = C c 1 c c c c c 1 Cl . C [Si] ( C ) ( C ) C # N . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C C C 1 | [v41] [u1]
C = C c 1 c c c ( C ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v0] [u1]
C C ( C ) ( C ) c 1 c c c ( N ) c c 1 . C O c 1 c c c ( C = O ) c c 1 . I C 1 C C C C C 1 | [v10] [u17]
C = C ( C N C c 1 c c c c c 1 ) c 1 c c c ( C ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . O = C = O | [v0] [u4]
C = C C 1 = C C = C C C 1 = S . C S ( = O ) ( = O ) N 1 C C C ( [n+] 2 c ( - c 3 c c c c c 3 ) c c ( - c 3 c c c c c 3 ) c c 2 - c 2 c c c c c 2 ) C C 1 . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v0] [u37]
C C O C ( = O ) C ( F ) ( F ) Br . N N 1 C C C C C 1 . O = C c 1 c c c ( Cl ) c c 1 | [v0] [u45]
C = C / C = C / c 1 c c c ( C ) c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . C O C ( = O ) c 1 c c c ( C ( = O ) O ) c c 1 | [v9] [u2]
C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . F C ( F ) ( F ) c 1 c c c c ( C = C 2 C C 2 ) c 1 . O | [v0] [u4]
C = C c 1 c c c ( C ) c c 1 Cl . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F | [v0] [u52]
C C ( C ) I . C N C c 1 c c c c c 1 . O = C c 1 c c c ( Br ) c c 1 | [v8] [u2]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 . C O C ( = O ) c 1 c c c ( Br ) c c 1 | [v7] [u6]
C # C c 1 c c c c c 1 . C C ( C ) ( C ) O . O = O | [v6] [u2]
C = C C ( = O ) O C ( C ) ( C ) C . F C ( F ) ( F ) c 1 c c ( Br ) c c n 1 . F [B-] ( F ) ( F ) C 1 C C C C C C C 1 . [K+] | [v28] [u12]
C = C c 1 s c c c 1 C . F B ( F ) F . [F-] . [N-] = [N+] = N [Na] . c 1 c c c ( - c 2 c c ( - c 3 c c c c c 3 ) [n+] ( C 3 C C O C C 3 ) c ( - c 3 c c c c c 3 ) c 2 ) c c 1 | [v25] [u29]
C = C c 1 c c c ( N C ( = O ) C C [C@H] ( C ) [C@H] 2 C C [C@H] 3 [C@H] 4 [C@H] ( C [C@H] ( O ) [C@@] 3 2 C ) [C@@] 2 ( C ) C C [C@@H] ( O ) C [C@H] 2 C [C@H] 4 O ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N c 1 c c c c c 1 . O = C c 1 c c c c c 1 | [v0] [u1]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . C S c 1 c c c c ( C ( = O ) O ) c 1 | [v9] [u2]
C = C C ( = O ) O C ( C ) ( C ) C . C C ( C ) ( C ) [B-] ( F ) ( F ) F . C O C ( = O ) c 1 c c c ( Br ) c c 1 F . [K+] | [v28] [u12]
C # C c 1 c c c c c 1 . C = C c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C O c 1 c c c ( C ( = O ) O N = C 2 C C C 2 ) c c 1 | [v6] [u43]
C C ( C ) = C ( C ) c 1 c c c c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21] [u24]
C O c 1 c c c ( C = O ) c c 1 . N c 1 c c c c c 1 . O B ( O ) C 1 C C C 1 | [v2] [u6]
C C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . O = C ( C c 1 c c c c c 1 ) c 1 n c c n 1 - c 1 c c c ( Cl ) c c 1 | [v0] [u49]
C = C ( C ) C C C C C C C C C C C . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21] [u24]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . N # C c 1 c c ( C ( F ) ( F ) F ) c c n 1 | [v16] [u1]
C = C c 1 c c c ( Cl ) c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . O = S ( = O ) ( Cl ) c 1 c c c c c 1 | [v0] [u4]
C = C ( C ) c 1 c c c c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u1]
C = C ( C ) c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C O . C c 1 c c c ( C 2 C C ( = N O C ( = O ) c 3 c c c ( C ( F ) ( F ) F ) c c 3 ) C 2 ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u1]
Br C 1 C C C 1 . C = C ( c 1 c c c c c 1 ) c 1 c c ( S C ) c c c 1 N . O = C = O | [v0] [u18]
C = C c 1 c c c 2 c c c c c 2 c 1 . C C ( C ) = O . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3]
C 1 C C O C 1 . C C ( = O ) c 1 c c c c c 1 Cl . N c 1 c c c c c 1 | [v0] [u16]
C = C c 1 c c c 2 c c c c c 2 c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O B ( O ) c 1 c c o c 1 | [v18] [u23]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 . O = C 1 C C c 2 c c c ( Br ) c c 2 1 | [v7] [u6]
C # C c 1 c c c c c 1 C ( F ) ( F ) F . O = O . O C 1 C C C C C 1 | [v6] [u2]
