C = C ( N C ( C ) = O ) c 1 c c c c c 1 . Cl c 1 c c c 2 [nH] c c c 2 c 1 . O = C ( C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v29] [u34] [t0] [q2]
C = C ( C ) c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N c 1 c c c c c 1 . O = C c 1 c c c c c 1 | [v0] [u1] [t20] [q21]
C / C = C ( \ C ) c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N = S ( = O ) ( c 2 c c c c c 2 ) C ( F ) F ) c c 1 . O | [v0] [u1] [t0] [q8]
F B ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . O = C c 1 c c c ( I ) c c 1 . [F-] . [K+] | [v0] [u6] [t0] [q7]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N c 1 n c 2 c c c c c 2 [nH] 1 | [v0] [u5] [t1] [q1]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . C C ( C ) O C ( = O ) C ( C ) ( C ) O c 1 c c c ( C ( = O ) c 2 c c c ( Cl ) c c 2 ) c c 1 . O = S ( O [Na] ) c 1 c c c c c 1 | [v12] [u14] [t0] [q1]
C c 1 c c c c ( C = C 2 C C 2 ) c 1 . O . O = [N+] ( [O-] ) c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 | [v0] [u4] [t16] [q1]
C ( = C 1 C C 1 ) c 1 c c c ( O C c 2 c c c c c 2 ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u4] [t4] [q1]
C = C c 1 c c c ( C ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21] [u24] [t10] [q22]
C = C ( C S ( = O ) ( = O ) c 1 c c c c c 1 ) C ( = O ) O C C . C O c 1 c c c ( N ) c c 1 . O = C c 1 c c c 2 c c c c c 2 c 1 | [v40] [u5] [t0] [q4]
C = C c 1 c c c c c 1 . C C ( C ) C . C n 1 c c c 2 c c c c c 2 1 | [v37] [u1] [t29] [q1]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . O = C ( O ) C 1 C C C 1 | [v9] [u2] [t0] [q2]
C # C C O C c 1 c c c c c 1 . C = C c 1 c c c ( O C ) c c 1 . C O c 1 c c c ( C ( = O ) O N = C 2 C C C 2 ) c c 1 | [v6] [u43] [t3] [q4]
C = C c 1 c c c c c 1 . O = C ( C C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v0] [u1] [t0] [q3]
C = C C C c 1 c c c c c 1 . C c 1 c c c c ( C # C S ( = O ) ( = O ) c 2 c c c c c 2 ) c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v2] [u33] [t0] [q31]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 N . C C C C C Br . O = C = O | [v0] [u18] [t13] [q3]
C # C c 1 c c c c c 1 . C C O C ( = O ) C ( Br ) C ( = O ) O C C . C O c 1 c c c ( C # N ) c c 1 O C . O | [v0] [u1] [t0] [q1]
C # C c 1 c c c c c 1 . C C C C C C C C S . N # C c 1 c c n c ( N ) c 1 . O = O | [v0] [u4] [t5] [q1]
C C ( C C c 1 c c c ( O ) c c 1 ) = N N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v0] [u8] [t2] [q3]
C 1 C C N C C 1 . F c 1 c c c ( Br ) c c 1 . [C-] # [O+] | [v4] [u35] [t25] [q30]
C C c 1 c c c ( O ) c c 1 . C n 1 c c c 2 c c c c c 2 1 . [C-] # [O+] | [v0] [u38] [t3] [q3]
C C ( = O ) O C ( C ) = O . C C ( C ) ( C ) C 1 = C C ( = C c 2 c c c ( C ( C ) ( C ) C ) c c 2 ) C = C ( C ( C ) ( C ) C ) C 1 = O . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v39] [u7] [t30] [q5]
O = C ( O ) C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 . O = C ( O N C C c 1 c c c ( F ) c c 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22] [u7] [t0] [q2]
C = C c 1 c c c 2 c c c c c 2 c 1 . C c 1 c c c ( B ( O ) O ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = C = O | [v18] [u23] [t9] [q19]
C = C O C C . C C O C ( = O ) C C ( = O ) c 1 c c c c c 1 . C c 1 c c c 2 c c c c c 2 n 1 | [v0] [u26] [t21] [q24]
C # C c 1 c c c c c 1 . O = O . O C 1 C C C C 1 | [v6] [u2] [t0] [q1]
C # C c 1 c c c ( F ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c ( C ) c c c 2 O ) c c 1 . O = O | [v3] [u2] [t7] [q1]
Br c 1 c c c 2 n c c c c 2 c 1 . C 1 C C N C C 1 . [C-] # [O+] | [v4] [u35] [t25] [q30]
C / C = C / S ( = O ) ( = O ) c 1 c c c c c 1 . I C 1 C C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v45] [u7] [t32] [q5]
C = C c 1 c c c ( Cl ) c c 1 . C O [n+] 1 c c c ( C # N ) c c 1 | [v0] [u1] [t17] [q15]
C # C c 1 c c c c ( C ) c 1 . C = C c 1 c c c ( O C ) c c 1 . C O c 1 c c c ( C ( = O ) O N = C 2 C C C 2 ) c c 1 | [v6] [u43] [t3] [q4]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . N # C c 1 c c c ( C ( = O ) O N C ( = O ) O C C ( Cl ) ( Cl ) Cl ) c c 1 | [v1] [u1] [t0] [q1]
C = C c 1 c c c ( O C ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . c 1 c c c ( C n 2 c c c 3 c c c c c 3 2 ) c c 1 | [v0] [u1] [t18] [q2]
O = C ( O ) C 1 C C O C C 1 . O = C ( O N 1 C C C C C 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22] [u7] [t0] [q2]
C = C C ( = O ) O C ( C ) ( C ) C . C C ( C ) ( C ) [B-] ( F ) ( F ) F . O = C ( c 1 c c c c c 1 ) c 1 c c c ( Br ) c c 1 . [K+] | [v28] [u12] [t0] [q27]
C = C / C = C \ C C c 1 c c c c ( C ( F ) ( F ) F ) c 1 . C C ( C ) = C C O c 1 c c c c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0] [u13] [t3] [q7]
C C ( C ) I . C N C c 1 c c c c c 1 . O = C c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v8] [u2] [t0] [q2]
C = C c 1 c c c c c 1 . C c 1 c c c ( S ) c c 1 . O = C = O | [v27] [u2] [t7] [q14]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . C C ( C ) ( O c 1 c c c ( C 2 C C 2 ( Cl ) Cl ) c c 1 ) C ( = O ) O | [v9] [u2] [t0] [q2]
C C C C c 1 c c c ( C # C Br ) c c 1 . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( O [Na] ) O S ( = O ) O [Na] . [K+] | [v50] [u7] [t0] [q1]
C # C c 1 c c c c c 1 C ( F ) ( F ) F . C C N c 1 c c c c c 1 . C O | [v3] [u2] [t0] [q6]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c c 1 . C N C 1 c 2 c c c c c 2 C C 1 O . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I | [v1] [u19] [t1] [q1]
C C ( = O ) O C ( C 1 = C C C C 1 = O ) c 1 c c c c c 1 . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C ( C ) C c 1 c c c 2 c ( c 1 ) O C O 2 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u9] [t0] [q37]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . N # C c 1 c c c c n 1 | [v16] [u1] [t12] [q1]
C = C c 1 c c c ( C # N ) c c 1 . C n 1 c ( = O ) c n c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v1] [u11] [t0] [q5]
C N ( C ) c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) C C # N ) c c 1 . O = C ( O ) c 1 c c o c 1 | [v0] [u58] [t0] [q1]
C c 1 c c c 2 c c n ( C ) c 2 c 1 . O c 1 c c c c c 1 . [C-] # [O+] | [v0] [u38] [t3] [q3]
C 1 C C C C C 1 . C C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14] [u20] [t0] [q5]
C = C C C c 1 c c c c c 1 . O = S ( = O ) ( C = C c 1 c c c ( Cl ) c c 1 ) c 1 c c c c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v2] [u33] [t0] [q31]
C = C C 1 = C C ( = O ) C C 1 . C C C C = O . c 1 c c c ( C N C c 2 c c c c c 2 ) c c 1 | [v0] [u1] [t11] [q2]
C = C C C c 1 c c c c c 1 . C c 1 c c c c c 1 C = C S ( = O ) ( = O ) c 1 c c c c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v2] [u33] [t0] [q31]
Br C # C c 1 c c c ( Br ) c c 1 . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C 1 C C C C C 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0] [u54] [t0] [q1]
C # C c 1 c c c c c 1 C ( = O ) O C . C O . O = O | [v6] [u2] [t0] [q1]
C 1 C C N C C 1 . C = C C C c 1 c c c c c 1 . O = C 1 C C C ( = O ) N 1 Cl . c 1 c n [nH] c 1 | [v35] [u3] [t28] [q2]
C # C c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 Cl . O = O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u42] [t0] [q17]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C N ( C C ) C C . F . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0] [u27] [t0] [q2]
C = C C C c 1 c c c c c 1 . C n 1 c ( = O ) c n c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v1] [u11] [t0] [q5]
C = C c 1 c c c ( F ) c c 1 . C [Si] ( C ) ( C ) C # N . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C C C 1 | [v41] [u1] [t0] [q36]
