F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c 2 c c c c c 2 c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v47]
O = C ( O ) C 1 C O c 2 c c c c c 2 O 1 . O = C 1 O c 2 c c c c c 2 [IH2] 1 C # C c 1 c c c ( Cl ) c c 1 | [v4]
C C 1 ( C ) O B ( C C C I ) O C 1 ( C ) C . C C C C = O . C N C c 1 c c c c c 1 | [v8]
C O C C O C ( = O ) C C ( C ) = O . N # C C C # N . O = C 1 N c 2 c ( c c c c 2 C ( F ) ( F ) F ) C 1 = O | [v0]
C = C ( C ) c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C n 1 c c c 2 c c c c c 2 1 . O = C c 1 c c c c c 1 | [v37]
C C ( = O ) N c 1 c c c ( C # C C C ( = [OH+] ) C ( C ) C ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0]
C # C c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c n c 1 . O = O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
O = C ( O ) C ( = O ) C 1 C C C C C 1 . O = C 1 O c 2 c c c c c 2 [IH2] 1 C # C c 1 c c c c c 1 | [v4]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . C O c 1 c c c 2 c ( c 1 ) c ( C C ( = O ) O ) c ( C ) n 2 C ( = O ) c 1 c c c ( Cl ) c c 1 | [v9]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C = C C 1 | [v0]
C O c 1 c c c ( N ) c c 1 . I C 1 C C C C C 1 . [C-] # [O+] | [v53]
C = C / C = C / c 1 c c c c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . C c 1 c c ( C ) [n+] ( N C ( = O ) O C ( C ) ( C ) C ) c ( C ) c 1 . F [B-] ( F ) ( F ) F | [v1]
C = C ( C ) c 1 c c c ( Cl ) c c 1 . C n 1 c c c 2 c c c c c 2 1 . O = C c 1 c c c c c 1 | [v37]
N c 1 n [nH] c 2 c c c c c 1 2 . O = C C # C c 1 c c c c c 1 Cl . c 1 c c c ( [Se] [Se] c 2 c c c c c 2 ) c c 1 | [v0]
C C ( C ) ( C ) O N = O . C O c 1 c c c ( N ( C ) C ( = O ) C # C c 2 c c c c c 2 ) c c 1 . C c 1 c c c c ( N ) c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2]
O = C ( O ) C 1 C C C ( F ) ( F ) C C 1 . O = C ( O N c 1 c c c 2 c ( c 1 ) C C C 2 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v23]
C = C N C ( C ) = O . C O C ( = O ) C Br . I c 1 c c c 2 n c c c c 2 c 1 | [v34]
C C c 1 c c c ( C C ( = O ) c 2 n c c n 2 - c 2 c c c ( O C ) c c 2 C ) c c 1 . C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 | [v0]
C C # C c 1 c c c ( N C ( C ) = O ) c c 1 . C C N ( C C ) C C . Cl . F B ( F ) F . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . [F-] | [v0]
C c 1 c c c c ( O ) c 1 . C n 1 c c c 2 c c c c c 2 1 . [C-] # [O+] | [v0]
C = C ( c 1 c c c c c 1 ) c 1 c c c c ( Br ) c 1 . C C ( C ) O P ( = O ) ( O C ( C ) C ) C ( F ) ( F ) Br . C O c 1 c c c ( N ) c c 1 | [v19]
C C ( C ) ( C ) C # C [IH2] 1 C ( = O ) O c 2 c c c c c 2 1 . O = C ( O ) C 1 C C C C C 1 . [C-] # [O+] | [v4]
C ( # C O c 1 c c c c c 1 ) C C C c 1 c c c c c 1 . C S ( C ) = O . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O = S ( = O ) ( O ) C ( F ) ( F ) F | [v0]
C = C ( C ) c 1 c c c c c 1 . C c 1 c c c ( S ) c c 1 . O = C = O | [v27]
C = C ( N C ( C ) = O ) c 1 c c c c c 1 . O = C ( C S c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O . c 1 c c c 2 [nH] c c c 2 c 1 | [v29]
C / C = C / c 1 c c c c c 1 . N # C c 1 c c c c n 1 | [v16]
C = C c 1 c c c ( C C ) c c 1 . O = C ( C C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v0]
C = C ( C ( = O ) O C ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . C n 1 c c n c 1 C = O . N c 1 c c c ( F ) c c 1 | [v31]
C = C c 1 c c c c c 1 Cl . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . N # C [S-] . [NH4+] | [v0]
C = C ( C ) C Br . C C ( C ) ( C ) C [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0]
C = C ( O [Si] ( C ) ( C ) C ) c 1 c c c c c 1 . C = C C C / C = N / O c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 [N+] ( = O ) [O-] . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0]
Br c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 | [v7]
C = C C C C C C C . C C ( C ) ( C ) O C ( = O ) / N = N / C ( = O ) O C ( C ) ( C ) C . O = S ( O [Na] ) C ( F ) ( F ) F | [v0]
C = C c 1 c c ( C ( = O ) O C ) c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0]
C = C c 1 c c c 2 c ( c 1 ) O C C O 2 . C c 1 c c c ( S ) c c 1 . O = C = O | [v27]
C C ( C ) I . C C ( C ) c 1 c c c c ( C ( C ) C ) c 1 N . [C-] # [O+] | [v20]
Br c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C = C C # N . C N ( C ) C ( = O ) O C ( C ) ( C ) C | [v13]
C # C c 1 c c c c c 1 . O = O . O C C 1 C C C O 1 | [v6]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . C c 1 c c c c ( C ) c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . O = C ( O ) C C Cl | [v9]
C = C c 1 c c c c c 1 / C = N / S ( C ) ( = O ) = O . C [Si] ( C ) ( C ) C # N . F B ( F ) F . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . [F-] | [v0]
C = C ( C ) c 1 c c c c c 1 . C C C c 1 c c ( C # N ) c c ( C C C ) n 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0]
F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] . S c 1 c c c ( Cl ) c c 1 Cl | [v0]
C = C C ( = O ) O C ( C ) ( C ) C . C C ( C ) [B-] ( F ) ( F ) F . F C ( F ) ( F ) c 1 c c ( Br ) c c n 1 . [K+] | [v28]
C C ( = O ) O C ( C ) = O . C C ( C ) ( C ) C 1 = C C ( = C c 2 c c c ( [N+] ( = O ) [O-] ) c c 2 ) C = C ( C ( C ) ( C ) C ) C 1 = O . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v39]
C = C c 1 c c c o 1 . O = O . S = C = S | [v52]
C = C C C / C ( = N \ N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 ) c 1 c c c c c 1 . C = C c 1 c c c c n 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0]
C = C O O C C C C C ( = O ) c 1 c c c c c 1 . C C C ( / C = C / C ( = O ) n 1 n c ( C ) c c 1 C ) C C | [v44]
C # C c 1 c c c ( C C ( = O ) O C ) c c 1 . N c 1 c c c c n 1 . O = O | [v3]
C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 . N # C c 1 c c c ( Br ) c n 1 | [v5]
C = C C ( = O ) O c 1 c c c c c 1 . C = C C / C ( = N \ N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . F B ( F ) C 1 C C C C C 1 . N c 1 c c c c ( Cl ) c 1 . [F-] . [K+] | [v0]
C C C C C ( = O ) O . C N ( O C ( = O ) c 1 c c c c c 1 ) c 1 c c c ( Cl ) c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v23]
C C ( C ) I . C N C c 1 c c c c c 1 . O = C C C N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v8]
N c 1 n [nH] c 2 c c c c c 1 2 . O = C C # C c 1 c c c c c 1 . O = C c 1 c c c ( [Se] [Se] c 2 c c c ( C = O ) c c 2 ) c c 1 | [v0]
C C # C c 1 c c c ( O C ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0]
C = C ( C C C O ) c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c ( Cl ) c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C O c 1 c c c c ( N ) c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . [C-] # [O+] | [v0]
C = C ( C C C O ) c 1 c c c ( C ) c c 1 . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N [C@H] 1 c 2 c c c c c 2 C [C@H] 1 O | [v1]
C = C C C C C C C C C . C C ( C ) [Si] ( C # C S ( = O ) ( = O ) C ( F ) ( F ) F ) ( C ( C ) C ) C ( C ) C . C C O C ( = O ) C ( F ) ( F ) Br | [v0]
C = C c 1 c c c c c 1 . C O . F B ( F ) F . F c 1 c c ( Br ) c c c 1 [I+] c 1 c c c ( Br ) c c 1 F . [F-] | [v30]
C # C [C@] ( O ) ( C C C ( C ) C ) c 1 c c c c c 1 . O = C ( N = C 1 C C ( C O C c 2 c c c c c 2 ) C 1 ) O c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0]
C c 1 c c c ( C ( O [Si] ( C ) ( C ) C ) = C ( F ) F ) c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . C C ( = O ) c 1 c c c ( Cl ) c c 1 . O = S ( O [Na] ) c 1 c c c c c 1 | [v12]
C # C c 1 c c c ( C ) c c 1 . C C ( = O ) c 1 c c c ( Br ) c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 C ( = O ) O | [v7]
C C O C ( = O ) C ( Br ) C ( = O ) O C C . C O C ( = O ) / C = C \ N c 1 c c c c c 1 . O = C 1 C = C C ( = O ) N 1 O C c 1 c c c c c 1 | [v42]
Br c 1 c c c 2 c ( c 1 ) c 1 c c c c c 1 n 2 - c 1 c c c c c 1 . C 1 C C C C C 1 . C = C C ( = O ) O C | [v13]
C = C c 1 c c c 2 c c c c c 2 c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O B ( O ) c 1 c c s c 1 | [v18]
C # C c 1 c c c ( Br ) c c 1 N ( C c 1 c c c c c 1 ) C ( = O ) C ( F ) ( F ) F . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S = O | [v0]
C = C c 1 c c c 2 c c c c c 2 c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O B ( O ) c 1 c c c 2 n o n c 2 c 1 | [v18]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C = C c 1 c c c ( O C ) c c 1 . C O c 1 c c c ( C ( = O ) O N = C 2 C C C 2 ) c c 1 | [v6]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C C C C 1 | [v0]
C = C c 1 c c c ( O C ( [CH2+] ) ( C ) C ) c c 1 . C c 1 c c c ( C 2 = C C C C C 2 ) n c 1 | [v0]
C c 1 c c c ( Br ) c c 1 . C c 1 c c c c c 1 N . [C-] # [O+] | [v20]
C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 . F C ( F ) ( F ) c 1 c c ( Br ) c c ( C ( F ) ( F ) F ) c 1 | [v5]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C ( = O ) N ( C ) C . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v1]
C = C c 1 c c c ( O C ) c c 1 . C O . F C ( F ) [P+] ( c 1 c c c c c 1 ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 . [Br-] | [v0]
C # C c 1 c c c c ( F ) c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . O = O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C = C c 1 c c c ( O C ) c c 1 . C c 1 c c c c ( N ) c 1 C . O = C 1 c 2 c c c c c 2 C ( = O ) N 1 O C ( = O ) C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 | [v33]
C = C c 1 c ( F ) c ( F ) c ( F ) c ( F ) c 1 F . C C # N . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1]
C C 1 = C c 2 c c c c c 2 C 1 . C S ( C ) = O . O = C 1 O [IH2] ( C ( F ) ( F ) F ) c 2 c c c c c 2 1 | [v0]
C c 1 c c c c ( C ( = C 2 C C 2 ) c 2 c c c c c 2 ) c 1 . C c 1 c c c c ( S ( = O ) ( = O ) Cl ) c 1 . O | [v0]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . O = C ( O ) c 1 c c c ( Cl ) c c 1 | [v9]
C # C c 1 c c c c c 1 . N c 1 c c c ( I ) c n 1 . O = O . S c 1 c c c c c 1 | [v0]
C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 . N C c 1 c c c c c 1 . O = C 1 c 2 c c c c c 2 C ( = O ) N 1 C C C I | [v17]
O = C ( O ) C 1 C O c 2 c c c c c 2 O 1 . O = C 1 O c 2 c c c c c 2 [IH2] 1 C # C c 1 c c c c c 1 | [v4]
C C O C ( = O ) C ( F ) ( F ) Br . C O c 1 c c c ( C = O ) c c 1 . N N 1 C C O C C 1 | [v0]
C C 1 ( C ) O B ( C C C C C I ) O C 1 ( C ) C . C C O C ( = O ) C ( = O ) C C 1 C C O C C 1 . N C 1 C C N ( C ( = O ) O C c 2 c c c c c 2 ) C C 1 | [v17]
C = C C C C ( C ) = O . C C O C ( = O ) C ( F ) ( F ) Br . C c 1 c c c ( S ( = O ) ( = O ) C # C c 2 c c c c c 2 ) c c 1 | [v0]
C = C c 1 c c c ( F ) c c 1 . O = O . S = C = S | [v52]
C O C C C C C C # C S C . C S ( C ) = O . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O = S ( = O ) ( O ) C ( F ) ( F ) F | [v0]
C # C c 1 c c c c c 1 . C C ( C ) O . O = O | [v6]
N c 1 c c c c c 1 . O = C c 1 n c 2 c c c c c 2 s 1 . O B ( O ) C c 1 c c c c c 1 | [v2]
C = C / C = C \ C C c 1 c c c ( C ( = O ) O C C ) c c 1 . C C ( C ) = C C O c 1 c c c c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0]
C = C c 1 c c c ( C ) c c 1 . N # C c 1 c c [n+] ( O C C C c 2 c c c c c 2 ) c c 1 | [v0]
F [B-] ( F ) ( F ) C 1 C C C C 1 . O = C ( / C = C / c 1 c c c c ( Cl ) c 1 ) c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0]
C c 1 c c c 2 c ( c c n 2 C ) c 1 . O = S ( = O ) ( Cl ) c 1 c c c c c 1 . [C-] # [O+] | [v0]
C = C c 1 c c c 2 c c c c c 2 c 1 . C C ( C ) C C = O . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0]
O = C ( O ) C 1 C C O C C 1 . O = C 1 O c 2 c c c c c 2 [IH2] 1 C # C c 1 c c c c c 1 . [C-] # [O+] | [v4]
C C C C = O . C N C c 1 c c c c c 1 . O = C 1 c 2 c c c c c 2 C ( = O ) C 1 C C C C I | [v8]
C = C ( C ) c 1 c c c ( C ( = O ) O ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21]
C = C c 1 c c c ( Cl ) c c 1 . C S ( = O ) ( = O ) N 1 C C C ( [n+] 2 c ( - c 3 c c c c c 3 ) c c ( - c 3 c c c c c 3 ) c c 2 - c 2 c c c c c 2 ) C C 1 . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v0]
C = C c 1 c c c ( N C ( = O ) [C@H] 2 C C C N 2 C ( = O ) O C ( C ) ( C ) C ) c c 1 . C O [n+] 1 c c c ( C # N ) c c 1 | [v0]
C / C = C / c 1 c c c ( O C ) c c 1 . C O c 1 c c c c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0]
C = C ( C ) c 1 c c c c c 1 . C c 1 c c c 2 c ( c c n 2 C ) c 1 . O = C c 1 c c c c c 1 | [v37]
C 1 = C O C C C 1 . C C ( C ) = O . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0]
C = C c 1 c c c ( O C ) c c 1 . C C ( C ) ( C ) C ( = O ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O . C c 1 c c c c ( N ) c 1 C | [v33]
C # C c 1 c c c 2 c c ( O C ) c c c 2 c 1 . N c 1 c c c c n 1 . O = O | [v3]
C C C ( = O ) c 1 c c c ( Br ) c c 1 . C c 1 c c c c c 1 N . [C-] # [O+] | [v20]
C = C c 1 c c c c ( N C ( = O ) O C ( C ) ( C ) C ) c 1 . C C # N . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C O C ( = O ) C C C C ( = O ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v0]
C O C C O C ( = O ) C C ( C ) = O . N # C C C # N . O = C 1 N c 2 c c c ( Br ) c c 2 C 1 = O | [v0]
C = C c 1 c c c ( F ) c c 1 F . O = C ( N O C ( = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 ) O C C ( Cl ) ( Cl ) Cl | [v1]
C = C / C ( C ) = C / c 1 c c c c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . C c 1 c c ( C ) [n+] ( N C ( = O ) O C ( C ) ( C ) C ) c ( C ) c 1 . F [B-] ( F ) ( F ) F | [v1]
C = C ( C ) C Br . C C C ( C ) [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0]
C # C c 1 c c c 2 c ( c 1 ) C C [C@@H] 1 [C@@H] 2 C C [C@] 2 ( C ) C ( = O ) C C [C@@H] 1 2 . C C 1 ( C ) O [C@@H] 2 [C@H] ( O 1 ) [C@H] 1 O C ( C ) ( C ) O C 1 O [C@@H] 2 C O C ( = O ) c 1 c c c ( Br ) c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 | [v5]
C = C c 1 c c c ( O C ) c c 1 . C c 1 c c c c ( N ) c 1 C . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C C C 1 | [v33]
C = C ( C ) c 1 c c c c ( O C ) c 1 . C O . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0]
C = C C ( = O ) O C ( C ) ( C ) C . C C ( C ) ( C ) [B-] ( F ) ( F ) F . C c 1 n c c ( Br ) c n 1 . [K+] | [v28]
C O c 1 c c c ( C = O ) c c 1 . I C 1 C C C C C 1 . N c 1 c c c ( F ) c c 1 | [v10]
C = C O C C . C C O C ( = O ) C C ( = O ) c 1 c c c c c 1 . C c 1 c c c 2 c n c c c 2 c 1 | [v0]
C 1 C C N C C 1 . I C 1 C C C C C 1 . [C-] # [O+] | [v53]
C = C c 1 c c c ( C ) c c 1 C . O = C ( C C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v0]
C C ( = O ) c 1 c c c ( C = O ) c c 1 . F [B-] ( F ) ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . [K+] | [v0]
C C ( C ) ( C ) O O . C C O C ( = O ) C # C C ( = O ) O C C . N c 1 c c c ( F ) c c 1 | [v0]
O = C ( N c 1 c c c ( Cl ) c c 1 ) C 1 C C = C C 1 . O = S ( = O ) ( c 1 c c c c c 1 ) N ( F ) S ( = O ) ( = O ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v1]
C = C c 1 c c c c c 1 . C O . F B ( F ) F . F c 1 c c c c ( [I+] c 2 c c c c ( F ) c 2 ) c 1 . [F-] | [v30]
C = C c 1 c c c c c 1 . C [Si] ( C ) ( C ) C # N . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C C 1 | [v41]
C C C = O . C c 1 c c c ( S ( = O ) ( = O ) N N = C c 2 c c c c c 2 ) c c 1 . S c 1 c c c c c 1 | [v0]
C = C c 1 c c c c c 1 . C N ( C ) c 1 c c c c 2 c ( S ( = O ) O [Na] ) c c c c 1 2 . N c 1 c c c c c 1 . O = C c 1 c c c c c 1 | [v0]
C = C C C c 1 c c c c c 1 . N C 1 C C C C C 1 . O = C 1 C C C ( = O ) N 1 Cl | [v24]
C # C c 1 c c c ( F ) c c 1 . O = O . c 1 c c c 2 [nH] c c c 2 c 1 | [v11]
C # C c 1 c c c ( C C ) c c 1 . N / C = C \ c 1 c [nH] c 2 c c c c c 1 2 . O = O | [v11]
C C ( C ) ( C ) I . C O c 1 c c c ( C = O ) c c 1 . C c 1 c c c ( N ) c c 1 | [v10]
C = C B 1 C C ( C ) ( C ) C ( C ) ( C ) C 1 . C C ( C ) ( C ) Br . C O C ( = O ) c 1 c c c ( Br ) c c 1 | [v36]
Br c 1 c c c 2 c n c c c 2 c 1 . C = C O C C . C C O C ( = O ) C C ( = O ) c 1 c c c c c 1 | [v0]
C 1 C N C 1 . C = C C C c 1 c c c c c 1 . O = C 1 C C C ( = O ) N 1 Cl | [v24]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . C C ( = O ) c 1 c c c ( Br ) c c 1 . O = S ( O [Na] ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v12]
O = C ( O ) C 1 C C C 1 . O = C 1 O c 2 c c c c c 2 [IH2] 1 C # C c 1 c c c c c 1 | [v4]
C C ( N ) C C c 1 c c c c c 1 . C O C ( = O ) c 1 c c c 2 c c ( C 3 C C ( = N O C ( = O ) c 4 c c c ( C ( F ) ( F ) F ) c c 4 ) C 3 ) c c c 2 c 1 . [C-] # [O+] | [v0]
C C C C C C C C C C C C S . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C 1 = C c 2 c c c c c 2 C 1 . O = C ( N O C ( = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 ) O C C ( Cl ) ( Cl ) Cl | [v1]
C # C c 1 c c c c c 1 N ( C c 1 c c c ( C ) c c 1 ) C ( = O ) C ( F ) ( F ) F . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S = O | [v0]
O = C ( C # C c 1 c c c c c 1 ) O c 1 c c c c c 1 . O = C ( O / N = C 1 / C C C 1 C c 1 c c c c c 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2]
C # C c 1 c c c c c 1 . N # C c 1 c c n c ( N ) c 1 . O = O . S c 1 c c c ( Br ) c c 1 | [v0]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( O [K] ) O S ( = O ) O [K] . c 1 c c c ( - c 2 c c ( - c 3 c c c c c 3 ) [n+] ( C 3 C C C C C 3 ) c ( - c 3 c c c c c 3 ) c 2 ) c c 1 | [v0]
C = C c 1 c c c ( O C ) c c 1 . C O . F [B-] ( F ) ( F ) F . c 1 c c c ( [I+] c 2 c c c c c 2 ) c c 1 | [v30]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . C C C C c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14]
