C 1 C C C C C 1 . C = C C ( = O ) O C . C O c 1 c c ( Br ) c c ( O C ) c 1 O C | [v13]
C # C c 1 c c c c c 1 . C C C C O . C C N c 1 c c c c c 1 | [v3]
C # C c 1 c c c c ( O C ) c 1 . C C O C ( = O ) C ( Br ) C ( = O ) O C C . C O c 1 c c c ( C # N ) c c 1 . O | [v0]
C = C / C = C / C C c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . C O C ( = O ) c 1 c c c ( C ( = O ) O ) c c 1 | [v9]
C C ( I ) C c 1 c c c c c 1 . C O c 1 c c c ( N ) c c 1 . C c 1 c c c c ( C = O ) c 1 | [v10]
C 1 = C ( c 2 c c c c n 2 ) C C C C 1 . C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 | [v0]
C = C c 1 c c c ( O C ) c ( Br ) c 1 . N # C c 1 c c n c c 1 | [v16]
F B ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . O = C c 1 c c c c c 1 . [F-] . [K+] | [v0]
C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . C c 1 c c c ( C C ( = O ) c 2 n c c n 2 - c 2 c c c c c 2 C ) c c 1 | [v0]
Br C C C 1 C C C C C 1 . C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 N . O = C = O | [v0]
C = C c 1 c c c ( N C ( = O ) C C C C [C@@H] 2 S C [C@@H] 3 N C ( = O ) N [C@H] 2 3 ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N c 1 c c c c c 1 . O = C c 1 c c c c c 1 | [v0]
O . O = S ( = O ) ( Cl ) c 1 c c c ( Br ) c c 1 . c 1 c c c ( C ( = C 2 C C 2 ) c 2 c c c c c 2 ) c c 1 | [v0]
C = C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N # C c 1 c c n c c 1 | [v0]
C # C c 1 c c c ( F ) c c 1 . C c 1 c c c ( C ( = O ) O ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v15]
C = C O C C . C C O C ( = O ) C C ( = O ) c 1 c c c c c 1 . C c 1 c c n c 2 c c c c c 1 2 | [v0]
C = C C = C . C C ( C ) = C C O c 1 c c c ( F ) c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0]
C 1 C C N C C 1 . C c 1 c c c ( Br ) c c 1 . [C-] # [O+] | [v4]
C = C / C = C \ C C c 1 c c c 2 c ( c 1 ) O C O 2 . C C ( C ) = C C O c 1 c c c c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0]
C = C c 1 c c c c c 1 O . C C ( C ) O [n+] 1 c c c c c 1 . C S ( C ) = C C ( = O ) c 1 c c c 2 c c c c c 2 c 1 . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v6]
C # C c 1 c c c ( C ( = O ) O C ) c c 1 . C C ( C ) ( C ) O C ( = O ) N C ( C ) ( C ) C ( = O ) O | [v7]
C # C c 1 c c c ( Br ) c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 C ( = O ) O | [v7]
C = C c 1 c c c c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v0]
C 1 C O C C N 1 . C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . O = C 1 C C C C C 1 | [v0]
O . O = [N+] ( [O-] ) c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . c 1 c c c ( C ( = C 2 C C 2 ) c 2 c c c c c 2 ) c c 1 | [v0]
C = C ( C C C O ) c 1 c c c c c 1 . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) c 1 c c c n c 1 | [v0]
O = C ( C # C c 1 c c c c c 1 ) O c 1 c c c c c 1 . O = C ( O N = C 1 C C ( O C c 2 c c c c c 2 ) C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2]
C 1 C C N C C 1 . C = C C C c 1 c c c c c 1 . C O C ( = O ) [C@@H] 1 C C C N 1 . O = C 1 C C C ( = O ) N 1 Cl | [v35]
C C ( C ) c 1 c c c c ( C ( C ) C ) c 1 N . C c 1 c c c c c 1 I . [C-] # [O+] | [v20]
C = C c 1 c c c c c 1 . C C C C n 1 c ( = O ) c n c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v1]
C = C c 1 c c c c c 1 . C C 1 ( C ) C C = C ( c 2 c c c c n 2 ) C C 1 | [v0]
C = C C C C ( = O ) N c 1 c c s c 1 C ( = O ) O C . O = S ( = O ) ( c 1 c c c c c 1 ) N ( F ) S ( = O ) ( = O ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v1]
C = C c 1 c c c c ( C ) c 1 . C C # N . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0]
C C C C = O . C N C C C ( O c 1 c c c ( C ( F ) ( F ) F ) c c 1 ) c 1 c c c c c 1 . F C ( F ) ( F ) I | [v4]
C = C ( C ( = O ) O C c 1 c c c c c 1 ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . C C ( C ) ( C ) C [B-] ( F ) ( F ) F . F [N+] 1 2 C C [N+] ( C Cl ) ( C C 1 ) C C 2 . [K] | [v0]
C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . F c 1 c c c c c 1 C ( = C 1 C C 1 ) c 1 c c c c c 1 . O | [v0]
C = C c 1 c c c c c 1 . C C S ( = O ) O [Na] . N c 1 c c c c c 1 . O = C c 1 c c c c c 1 | [v0]
N c 1 n [nH] c 2 c c c ( [N+] ( = O ) [O-] ) c c 1 2 . O = C C # C c 1 c c c c c 1 . c 1 c c c ( [Se] [Se] c 2 c c c c c 2 ) c c 1 | [v0]
C = C B 1 C C ( C ) ( C ) C ( C ) ( C ) C 1 . C C ( C ) ( C ) Br . C O C ( = O ) c 1 c c c c ( Br ) c 1 | [v36]
C # C c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c ( [N+] ( = O ) [O-] ) c 1 . O = O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C 1 C C C C C 1 . C = C C ( = O ) O C . F C ( F ) ( F ) c 1 c c c ( Br ) c c 1 | [v13]
C # C c 1 c c c c 2 c c c c c 1 2 . C O . N c 1 c c c c c 1 C ( = O ) O . O = O | [v3]
I C 1 C C C C C 1 . O = C ( / C = C / c 1 c c c ( Cl ) c c 1 ) c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v45]
Br C 1 C C C 1 . C = C ( c 1 c c c c c 1 ) c 1 c c ( F ) c c c 1 N . O = C = O | [v0]
C O c 1 c c c 2 c ( c c n 2 C ) c 1 . O c 1 c c c c c 1 . [C-] # [O+] | [v0]
C # C C C C . O = O . c 1 c c c 2 [nH] c c c 2 c 1 | [v11]
C / C = C / c 1 c c c ( O C ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O = [N+] ( [O-] ) c 1 c c c 2 [nH] c c c 2 c 1 | [v0]
C 1 C C N C C 1 . Cl c 1 c n c c n 1 . [C-] # [O+] | [v4]
C = C c 1 c c c c c 1 . C c 1 c c n c ( C 2 = C C C C C 2 ) c 1 | [v0]
C = C c 1 c c c ( F ) c c 1 . C C O C ( = O ) C ( C ) Br . C S ( C ) = O | [v1]
Br c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C = C C ( = O ) O C . C C ( C ) C ( C ) C | [v13]
C ( = C 1 C C 1 ) c 1 c c c c c 1 O C c 1 c c c c c 1 . O = C ( O N = C 1 C C ( c 2 c c c ( Cl ) c c 2 ) C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2]
C = C ( C ) c 1 c c c c c 1 . O . O = C ( [N-] [n+] 1 c c c c c 1 ) C ( F ) ( F ) F | [v0]
C O . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v0]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C C C 1 | [v0]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . F [B-] ( F ) ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 - c 1 c c c c c 1 . [K+] | [v0]
O = C ( C C / C = C / C C c 1 c c c c c 1 ) N c 1 c c c ( Cl ) c c 1 . O = S ( = O ) ( c 1 c c c c c 1 ) N ( F ) S ( = O ) ( = O ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v1]
C = C C C C ( = O ) N c 1 c c c ( C ( = O ) O ) c c 1 . O = S ( = O ) ( c 1 c c c c c 1 ) N ( F ) S ( = O ) ( = O ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v1]
C = C O C C . C C O C ( = O ) C C ( = O ) c 1 c c c c c 1 . C c 1 c c c 2 c c c ( Cl ) c c 2 n 1 | [v0]
C = C c 1 c c c c c 1 Cl . C [Si] ( C ) ( C ) C # N . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C C C 1 | [v41]
C = C c 1 c c c ( C ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v0]
C C ( C ) ( C ) c 1 c c c ( N ) c c 1 . C O c 1 c c c ( C = O ) c c 1 . I C 1 C C C C C 1 | [v10]
C = C ( C N C c 1 c c c c c 1 ) c 1 c c c ( C ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . O = C = O | [v0]
C = C C 1 = C C = C C C 1 = S . C S ( = O ) ( = O ) N 1 C C C ( [n+] 2 c ( - c 3 c c c c c 3 ) c c ( - c 3 c c c c c 3 ) c c 2 - c 2 c c c c c 2 ) C C 1 . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v0]
C C O C ( = O ) C ( F ) ( F ) Br . N N 1 C C C C C 1 . O = C c 1 c c c ( Cl ) c c 1 | [v0]
C = C / C = C / c 1 c c c ( C ) c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . C O C ( = O ) c 1 c c c ( C ( = O ) O ) c c 1 | [v9]
C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . F C ( F ) ( F ) c 1 c c c c ( C = C 2 C C 2 ) c 1 . O | [v0]
C = C c 1 c c c ( C ) c c 1 Cl . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F | [v0]
C C ( C ) I . C N C c 1 c c c c c 1 . O = C c 1 c c c ( Br ) c c 1 | [v8]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 . C O C ( = O ) c 1 c c c ( Br ) c c 1 | [v7]
C # C c 1 c c c c c 1 . C C ( C ) ( C ) O . O = O | [v6]
C = C C ( = O ) O C ( C ) ( C ) C . F C ( F ) ( F ) c 1 c c ( Br ) c c n 1 . F [B-] ( F ) ( F ) C 1 C C C C C C C 1 . [K+] | [v28]
C = C c 1 s c c c 1 C . F B ( F ) F . [F-] . [N-] = [N+] = N [Na] . c 1 c c c ( - c 2 c c ( - c 3 c c c c c 3 ) [n+] ( C 3 C C O C C 3 ) c ( - c 3 c c c c c 3 ) c 2 ) c c 1 | [v25]
C = C c 1 c c c ( N C ( = O ) C C [C@H] ( C ) [C@H] 2 C C [C@H] 3 [C@H] 4 [C@H] ( C [C@H] ( O ) [C@@] 3 2 C ) [C@@] 2 ( C ) C C [C@@H] ( O ) C [C@H] 2 C [C@H] 4 O ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N c 1 c c c c c 1 . O = C c 1 c c c c c 1 | [v0]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . C S c 1 c c c c ( C ( = O ) O ) c 1 | [v9]
C = C C ( = O ) O C ( C ) ( C ) C . C C ( C ) ( C ) [B-] ( F ) ( F ) F . C O C ( = O ) c 1 c c c ( Br ) c c 1 F . [K+] | [v28]
C # C c 1 c c c c c 1 . C = C c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C O c 1 c c c ( C ( = O ) O N = C 2 C C C 2 ) c c 1 | [v6]
C C ( C ) = C ( C ) c 1 c c c c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21]
C O c 1 c c c ( C = O ) c c 1 . N c 1 c c c c c 1 . O B ( O ) C 1 C C C 1 | [v2]
C C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . O = C ( C c 1 c c c c c 1 ) c 1 n c c n 1 - c 1 c c c ( Cl ) c c 1 | [v0]
C = C ( C ) C C C C C C C C C C C . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . N # C c 1 c c ( C ( F ) ( F ) F ) c c n 1 | [v16]
C = C c 1 c c c ( Cl ) c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . O = S ( = O ) ( Cl ) c 1 c c c c c 1 | [v0]
C = C ( C ) c 1 c c c c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0]
C = C ( C ) c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C O . C c 1 c c c ( C 2 C C ( = N O C ( = O ) c 3 c c c ( C ( F ) ( F ) F ) c c 3 ) C 2 ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0]
Br C 1 C C C 1 . C = C ( c 1 c c c c c 1 ) c 1 c c ( S C ) c c c 1 N . O = C = O | [v0]
C = C c 1 c c c 2 c c c c c 2 c 1 . C C ( C ) = O . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0]
C 1 C C O C 1 . C C ( = O ) c 1 c c c c c 1 Cl . N c 1 c c c c c 1 | [v0]
C = C c 1 c c c 2 c c c c c 2 c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O B ( O ) c 1 c c o c 1 | [v18]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 . O = C 1 C C c 2 c c c ( Br ) c c 2 1 | [v7]
C # C c 1 c c c c c 1 C ( F ) ( F ) F . O = O . O C 1 C C C C C 1 | [v6]
C = C c 1 c c c ( F ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) O C ( F ) ( F ) F ) c c 1 . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v32]
C = C C ( = O ) O C ( C ) ( C ) C . F C ( F ) ( F ) c 1 c c ( Br ) c c n 1 . F [B-] ( F ) ( F ) [C@H] 1 C C 2 C C C 1 C 2 . [K+] | [v28]
C n 1 c c c 2 c c c c c 2 1 . O = S ( = O ) ( Cl ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . [C-] # [O+] | [v0]
C [Si] ( C ) ( C ) O C ( = C ( F ) F ) c 1 c c c s 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0]
C # C c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . O = O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C = C ( C ) c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) C 1 C C N C C 1 . C C C C = O | [v0]
