C = C ( O [Si] ( C ) ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) c 1 c c c c c 1 | [v0]
C = C C C C C C C C C . O = S ( = O ) ( / C = C / c 1 c c c c c 1 ) c 1 c c c c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v2]
C O C ( = O ) C C C C C ( = O ) O . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 . [N-] = [N+] = N [Na] | [v23]
C # C c 1 c c c ( C ) c c 1 . N C C c 1 c [nH] c 2 c c c c c 1 2 . O = O | [v11]
C = C c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . N # C C Cl . N # [N+] c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . O | [v0]
C = C c 1 c c c c c 1 . C n 1 c ( = O ) c n c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v1]
C # C C 1 C C 1 . N C C c 1 c [nH] c 2 c c c c c 1 2 . O = O | [v11]
C # C c 1 c c c ( C ( N ) = O ) c c 1 . O = O . O c 1 c c c c c 1 | [v3]
C S ( C ) = O . C S C # C C C C c 1 c c c c c 1 . O = C ( N 1 C C N ( c 2 c c c c c 2 ) C C 1 ) C ( F ) ( F ) F | [v0]
C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . C c 1 c n c c c 1 - n 1 c c n c 1 C ( = O ) C c 1 c c c c c 1 | [v0]
C = C C O c 1 c c c c c 1 C ( = C ) c 1 c c c ( C ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0]
C = C c 1 c c c ( C ( = O ) O C ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O B ( O ) c 1 c c c c c 1 | [v18]
C = C c 1 c c c 2 c c c c c 2 c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O B ( O ) c 1 c c ( F ) c c ( F ) c 1 | [v18]
C O C C O C ( = O ) C C ( C ) = O . N # C C C # N . O = C 1 N c 2 c c c c c 2 C 1 = O | [v0]
C = C / C = C / c 1 c c c c ( Cl ) c 1 . C C ( C ) ( C ) C ( = O ) O . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 | [v9]
F [B-] ( F ) ( F ) C 1 C C C C 1 . O = C ( / C = C / c 1 c c c ( Cl ) c c 1 ) c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . N # C c 1 c c c ( Br ) c c 1 . O = S ( O [Na] ) c 1 c c c c c 1 | [v12]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c ( O C ) c 1 . F [B-] ( F ) ( F ) F . O = S ( O [K] ) O S ( = O ) O [K] . c 1 c c c ( - c 2 c c ( - c 3 c c c c c 3 ) [n+] ( C 3 C C C C C 3 ) c ( - c 3 c c c c c 3 ) c 2 ) c c 1 | [v0]
C = C C ( = O ) O C ( C ) ( C ) C . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . N # C [Se-] . [NH4+] | [v0]
C = C c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v0]
C c 1 c c c ( S ( = O ) ( = O ) N N = C 2 C C C C C C C C C C C 2 ) c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v0]
C = C c 1 c c c c c 1 . C C n 1 c ( = O ) c n c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v1]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C C C = O . c 1 c c c 2 c ( c 1 ) [C@H] 1 C N C [C@@H] 2 C 1 | [v0]
C O c 1 c c c ( C = O ) c ( O C ) c 1 O C . F [B-] ( F ) ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . [K+] | [v0]
C O c 1 c c c c ( [N+] # N ) c 1 . C c 1 c c c ( S ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0]
C # C C c 1 c c c c c 1 . C O . N c 1 c c c c c 1 C ( = O ) O . O = O | [v3]
C = C c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C N ( C ) C = O . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v1]
Br c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C = C C ( = O ) O C . C O C ( C ) ( C ) C | [v13]
C O . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v0]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C O C ( = O ) C ( C ) Br . C S ( C ) = O | [v1]
C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 . C C = C ( C ( = O ) O C C ) C ( = O ) O C C | [v0]
C = C c 1 c c c 2 c c c c c 2 c 1 . O = C ( C C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v0]
C = C c 1 c c c ( O C ( C ) = O ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) O C ( F ) ( F ) F ) c c 1 . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v32]
C # C c 1 c c c 2 c c ( O C ) c c c 2 c 1 . C O C ( = O ) / C ( N ) = C / c 1 c [nH] c 2 c c c c c 1 2 . O = O | [v11]
C = C c 1 c c c c c 1 C . C C # N . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0]
C = C 1 C ( = O ) O [C@@H] ( C ( C ) ( C ) C ) N 1 C ( = O ) O C c 1 c c c c c 1 . C = O . C C 1 ( C ) C C C C ( C ) ( C ) N 1 | [v0]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . Cl c 1 c c c ( Br ) c c 1 . O = S ( O [Na] ) c 1 c c c c c 1 | [v12]
C C ( C ) I . C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 . N C 1 C C C C C 1 | [v17]
C = C c 1 c c ( Cl ) c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0]
C # C c 1 c c c c ( Cl ) c 1 . C c 1 c c c ( S ( = O ) ( = O ) O [IH2] ( N = S ( C ) ( = O ) c 2 c c c c c 2 ) c 2 c c c c c 2 ) c c 1 . O = O | [v0]
C = C c 1 c c c c c 1 . C O . Cl c 1 c c c ( [I+] c 2 c c c ( Cl ) c c 2 ) c c 1 . F B ( F ) F . [F-] | [v30]
C / C = C / c 1 c c c c c 1 . F B ( F ) F . [F-] . [N-] = [N+] = N [Na] . c 1 c c c ( - c 2 c c ( - c 3 c c c c c 3 ) [n+] ( C 3 C C C C C 3 ) c ( - c 3 c c c c c 3 ) c 2 ) c c 1 | [v25]
C = C c 1 c c c c c 1 C . F C ( F ) [P+] ( c 1 c c c c c 1 ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 . O . [Br-] | [v0]
C = C c 1 c c c 2 c c c c c 2 c 1 . F B ( F ) F . [F-] . [N-] = [N+] = N [Na] . c 1 c c c ( - c 2 c c ( - c 3 c c c c c 3 ) [n+] ( C 3 C C C C C 3 ) c ( - c 3 c c c c c 3 ) c 2 ) c c 1 | [v25]
C C ( C ) ( C ) O N = O . C O c 1 c c c ( N ( C ) C ( = O ) C # C c 2 c c c c c 2 ) c c 1 Cl . C O c 1 c c c ( N ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2]
C # C c 1 c c c c c 1 O . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c ( O ) c c c 2 O ) c c 1 . O = O | [v3]
C = C N C ( C ) = O . C C ( C ) ( C ) C ( = O ) Br . C c 1 c c n c 2 c c c c c 1 2 | [v34]
C = C C C C O c 1 c c c 2 c ( c 1 ) C C [C@@H] 1 [C@@H] 2 C C [C@] 2 ( C ) C ( = O ) C C [C@@H] 1 2 . C C O C ( = O ) C ( F ) ( F ) Br . C c 1 c c c ( S ( = O ) ( = O ) C # C c 2 c c c c c 2 ) c c 1 | [v0]
C C O C C . C O c 1 c c c ( C ( C ) = O ) c c 1 . N c 1 c c c c c 1 | [v0]
C # C c 1 c c c c c 1 . C O . N c 1 c c c ( Cl ) c c 1 C ( = O ) O . O = O | [v3]
C 1 C C O C 1 . C C ( = O ) c 1 c c c ( C ( C ) = O ) c c 1 . N c 1 c c c c c 1 | [v0]
C # C c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 C ( = O ) O . N # C c 1 c c c ( Br ) c c 1 | [v7]
C = C c 1 c c c c c 1 . C C ( C ) ( C ) C # N . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . O | [v0]
C # C c 1 c c c ( S ( C ) ( = O ) = O ) c c 1 . C O . O = O | [v6]
C = C ( C C C O ) c 1 c c c ( O C ) c c 1 . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C = C ( O [Si] ( C ) ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) c 1 c c c c c 1 | [v0]
C # C c 1 c c c ( O C ) c c 1 . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 . O = C c 1 c c c ( Br ) c c 1 | [v7]
N c 1 c c c ( Br ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . [C-] # [O+] | [v0]
C = C ( C Br ) c 1 c c c c c 1 . C C C C [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0]
C c 1 c c c ( S ( = O ) ( = O ) N N = C c 2 c c c c c 2 Br ) c c 1 . O = C = O . S c 1 c c c c c 1 | [v0]
C = C c 1 c c c ( Br ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v1]
C = C C = C . C C ( C ) = C C N ( C ( = O ) O C c 1 c c c c c 1 ) c 1 c c c c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0]
C = C ( C ) c 1 c c c c c 1 . C c 1 c c c ( C = O ) c c 1 . C n 1 c c c 2 c c c c c 2 1 | [v37]
C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . C c 1 c c c c c 1 - n 1 c c n c 1 C ( = O ) C c 1 c c c c c 1 F | [v0]
C = C c 1 c c c ( Cl ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N = S ( = O ) ( c 2 c c c c c 2 ) C ( F ) F ) c c 1 . O | [v0]
C 1 C C N C C 1 . C 1 C O C C N 1 . C = C C C C ( = O ) O C . O = C 1 C C C ( = O ) N 1 Cl | [v35]
C c 1 c c ( C ( C ) ( C ) C ) c ( O ) c ( C ( C ) ( C ) C ) c 1 . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0]
C / C = C \ c 1 c c c c c 1 . C C O C ( = O ) C ( C ) Br . C S ( C ) = O | [v1]
C # C c 1 c c c 2 c 3 c 1 C C = C 1 C = C C = C ( C = C 2 ) C 1 3 . C = C c 1 c c c ( O C ) c c 1 . C O c 1 c c c ( C ( = O ) O N = C 2 C C C 2 ) c c 1 | [v6]
C = C c 1 c c c c ( F ) c 1 . C C N ( C C ) C C . F . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0]
C = C B 1 O C ( C ) ( C ) C ( C ) ( C ) O 1 . C C ( C ) ( C ) Br . Cl c 1 c c c ( Br ) c c 1 Cl | [v36]
I C 1 C C C C C 1 . O = C ( / C = C / c 1 c c c c ( Cl ) c 1 ) c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v45]
C C C C C # C S c 1 c c c c c 1 . C S ( C ) = O . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O = S ( = O ) ( O ) C ( F ) ( F ) F | [v0]
C C ( C ) I . C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 . N C 1 C C C C 1 | [v17]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . C C O C ( = O ) C c 1 c ( C ) n ( C ( = O ) c 2 c c c ( Cl ) c c 2 ) c 2 c c c ( O C ) c c 1 2 . O = S ( O [Na] ) c 1 c c c c c 1 | [v12]
C = C c 1 c c c ( F ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F | [v0]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . N # C c 1 c c n c ( - c 2 c c c ( F ) c c 2 ) c 1 | [v16]
C = C ( C C C ) c 1 c c c c c 1 . C C N ( C C ) C C . F . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0]
C = C c 1 c c c c ( C ) c 1 . C C ( C ) = O . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0]
C = C C ( = O ) O C C . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 | [v0]
C = C ( C ) C C c 1 c c c c c 1 . C = C C # N . C [Si] ( C ) ( C ) N = [N+] = [N-] | [v25]
C 1 C C N C C 1 . C = C C C C # N . O = C 1 C C C ( = O ) N 1 Cl | [v24]
F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = C ( C # C c 1 c c c c c 1 ) O c 1 c c c c ( C c 2 c c c c c 2 ) c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C = C c 1 c c c c c 1 . C O . F B ( F ) F . F c 1 c c c c c 1 [I+] c 1 c c c c c 1 F . [F-] | [v30]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . C N 1 C ( = O ) c 2 c c c ( Br ) c c 2 C 1 = O . O = S ( O [Na] ) c 1 c c c c c 1 | [v12]
C # C C C 1 C C / C 1 = N / O C ( = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . N c 1 c c c c c 1 . [C-] # [O+] | [v0]
C = C ( C ) C Br . F [B-] ( F ) ( F ) C 1 C C O C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0]
O = C ( O ) C 1 C C O C C 1 . O = C ( O N ( C c 1 c c c c c 1 ) C c 1 c c c c c 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C O C ( = O ) / C ( N ) = C / c 1 c [nH] c 2 c c c c c 1 2 . O = O | [v11]
C = C C O c 1 c c c c c 1 [N+] # N . F [B-] ( F ) ( F ) F . F c 1 c c c ( S ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C # C c 1 c c c ( C C C C ) c c 1 . O = O . O c 1 c c c c c 1 | [v3]
C = C C c 1 c c c c c 1 C C . C S ( C ) = O . O = C ( N 1 C C O C C 1 ) C ( F ) ( F ) Br | [v38]
Br c 1 c s c 2 c c c c c 1 2 . C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . O = S ( O [Na] ) c 1 c c c c c 1 | [v12]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . O C C 1 C C C N 1 | [v1]
C = C C C ( C C c 1 c c c ( O C ) c ( O C ) c 1 ) ( C ( = O ) O C C ) C ( = O ) O C C . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v38]
C O c 1 c c c c ( [N+] # N ) c 1 . C c 1 c c ( C ) c ( O ) c ( C ) c 1 . F [B-] ( F ) ( F ) F . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0]
O . O = S ( = O ) ( Cl ) c 1 c c c c c 1 Cl . c 1 c c c ( C ( = C 2 C C 2 ) c 2 c c c c c 2 ) c c 1 | [v0]
C = C c 1 c c c ( O C ( C ) = O ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F . O | [v0]
C # C c 1 c n c n c 1 . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c 3 c c c c c 3 c c 2 O ) c c 1 . O = O | [v3]
C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 . O = C = O . [C-] # [N+] c 1 c c c ( C ( = C ) C ) c c 1 | [v0]
C 1 = C ( c 2 c c c c n 2 ) C C C C 1 . C = C c 1 c c c c ( Br ) c 1 | [v0]
C = C C O c 1 c c c ( F ) c c 1 C ( = C ) c 1 c c c c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0]
